1.0000020E-3	6.5052273E-12	1.5773807E+0	1.5709193E+0	1.0000000E-3	1.0000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.705727E-12	2.5162027E-12	16.759370E-12	-3.8277554E-12	6.4850078E-12	1.5773898E+0	1.5709139E+0	1.0000000E-3	1.0000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.691209E-12	2.5225898E-12	16.752284E-12	-3.8124308E-12
1.5000030E-3	7.5262522E-12	1.5773823E+0	1.5709212E+0	1.5000000E-3	1.5000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.654617E-12	2.5435958E-12	16.737884E-12	-3.7847273E-12	7.6060391E-12	1.5773900E+0	1.5709105E+0	1.5000000E-3	1.5000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.737334E-12	2.5642262E-12	16.804731E-12	-3.7946634E-12
2.0000003E-3	8.5717553E-12	1.5773814E+0	1.5709200E+0	2.0000001E-3	2.0000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.537325E-12	2.5288014E-12	16.612337E-12	-3.7606997E-12	8.7329406E-12	1.5773908E+0	1.5709075E+0	2.0000001E-3	2.0000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.769338E-12	2.5651558E-12	16.837533E-12	-3.8073169E-12
2.5000013E-3	9.6930224E-12	1.5773813E+0	1.5709194E+0	2.4999999E-3	2.4999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.599565E-12	2.5472591E-12	16.667953E-12	-3.7558047E-12	9.8546362E-12	1.5773920E+0	1.5709113E+0	2.4999999E-3	2.4999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.811049E-12	2.5617724E-12	16.877623E-12	-3.8192370E-12
3.0000024E-3	10.864245E-12	1.5773778E+0	1.5709192E+0	3.0000000E-3	3.0000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.778105E-12	2.5652694E-12	16.845978E-12	-3.8087632E-12	10.992512E-12	1.5773925E+0	1.5709134E+0	3.0000000E-3	3.0000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.923487E-12	2.5601463E-12	16.988105E-12	-3.8648941E-12
3.5000034E-3	12.036570E-12	1.5773760E+0	1.5709207E+0	3.5000001E-3	3.5000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.027076E-12	2.5868229E-12	17.087221E-12	-3.8811610E-12	12.075776E-12	1.5773927E+0	1.5709134E+0	3.5000001E-3	3.5000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.056589E-12	2.5534954E-12	17.109859E-12	-3.9143138E-12
4.0000007E-3	13.087926E-12	1.5773768E+0	1.5709169E+0	4.0000002E-3	4.0000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.034322E-12	2.5576078E-12	17.088593E-12	-3.9120686E-12	13.107580E-12	1.5773914E+0	1.5709080E+0	4.0000002E-3	4.0000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.050507E-12	2.5603768E-12	17.104511E-12	-3.9113292E-12
4.5000017E-3	14.003215E-12	1.5773774E+0	1.5709163E+0	4.5000003E-3	4.5000003E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.915988E-12	2.5531586E-12	16.982409E-12	-3.8749932E-12	14.049026E-12	1.5773923E+0	1.5709128E+0	4.5000003E-3	4.5000003E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.001124E-12	2.5297462E-12	17.050765E-12	-3.9214378E-12
5.0000027E-3	15.031271E-12	1.5773790E+0	1.5709170E+0	4.9999999E-3	4.9999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.912577E-12	2.5350097E-12	16.965028E-12	-3.8880717E-12	15.119690E-12	1.5773900E+0	1.5709107E+0	4.9999999E-3	4.9999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.041131E-12	2.5477413E-12	17.100306E-12	-3.9216508E-12
5.5000037E-3	16.212495E-12	1.5773804E+0	1.5709170E+0	5.5000000E-3	5.5000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.095896E-12	2.5782963E-12	17.142898E-12	-3.9123661E-12	16.338087E-12	1.5773921E+0	1.5709114E+0	5.5000000E-3	5.5000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.239854E-12	2.5493834E-12	17.287173E-12	-3.9997367E-12
6.0000010E-3	17.520780E-12	1.5773796E+0	1.5709124E+0	6.0000001E-3	6.0000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.374456E-12	2.5673964E-12	17.407027E-12	-4.0331167E-12	17.539642E-12	1.5773908E+0	1.5709114E+0	6.0000001E-3	6.0000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.315153E-12	2.5199667E-12	17.343177E-12	-4.0523305E-12
6.5000020E-3	18.551768E-12	1.5773796E+0	1.5709150E+0	6.5000001E-3	6.5000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.362389E-12	2.5468174E-12	17.402840E-12	-4.0445446E-12	18.646798E-12	1.5773917E+0	1.5709088E+0	6.5000001E-3	6.5000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.365064E-12	2.5548791E-12	17.401761E-12	-4.0399147E-12
7.0000030E-3	19.490104E-12	1.5773797E+0	1.5709126E+0	7.0000002E-3	7.0000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.234689E-12	2.5147347E-12	17.270333E-12	-4.0303980E-12	19.721459E-12	1.5773945E+0	1.5709115E+0	7.0000002E-3	7.0000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.371169E-12	2.5744970E-12	17.414813E-12	-4.0163181E-12
7.5000003E-3	20.640442E-12	1.5773784E+0	1.5709164E+0	7.5000003E-3	7.5000003E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.293181E-12	2.6004320E-12	17.345632E-12	-3.9676795E-12	20.804206E-12	1.5773903E+0	1.5709100E+0	7.5000003E-3	7.5000003E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.454885E-12	2.5326416E-12	17.482493E-12	-4.0841354E-12
8.0000013E-3	21.858664E-12	1.5773821E+0	1.5709151E+0	8.0000004E-3	8.0000004E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.476935E-12	2.5615174E-12	17.495706E-12	-4.0650695E-12	22.078585E-12	1.5773872E+0	1.5709134E+0	8.0000004E-3	8.0000004E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.664412E-12	2.5562844E-12	17.689938E-12	-4.1483184E-12
8.5000023E-3	23.119647E-12	1.5773785E+0	1.5709172E+0	8.5000005E-3	8.5000005E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.674959E-12	2.5590907E-12	17.693121E-12	-4.1483531E-12	23.372136E-12	1.5773876E+0	1.5709109E+0	8.5000005E-3	8.5000005E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.840014E-12	2.5834372E-12	17.861939E-12	-4.1897761E-12
9.0000033E-3	24.212363E-12	1.5773776E+0	1.5709178E+0	9.0000005E-3	9.0000005E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.716674E-12	2.5805239E-12	17.747588E-12	-4.1508914E-12	24.226716E-12	1.5773871E+0	1.5709110E+0	9.0000005E-3	9.0000005E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.756579E-12	2.5308971E-12	17.759773E-12	-4.2055370E-12
9.5000006E-3	25.113958E-12	1.5773804E+0	1.5709180E+0	9.4999997E-3	9.4999997E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.667477E-12	2.5832841E-12	17.706220E-12	-4.1301715E-12	25.147155E-12	1.5773866E+0	1.5709128E+0	9.4999997E-3	9.4999997E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.754341E-12	2.5612234E-12	17.767296E-12	-4.1751580E-12
10.000002E-3	26.098986E-12	1.5773787E+0	1.5709155E+0	9.9999998E-3	9.9999998E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.649859E-12	2.6055347E-12	17.691381E-12	-4.1059244E-12	26.387380E-12	1.5773866E+0	1.5709158E+0	9.9999998E-3	9.9999998E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.882895E-12	2.5789249E-12	17.897735E-12	-4.2127035E-12
10.500003E-3	27.374899E-12	1.5773803E+0	1.5709143E+0	10.500000E-3	10.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	17.832881E-12	2.6022645E-12	17.857698E-12	-4.1667381E-12	27.827884E-12	1.5773846E+0	1.5709141E+0	10.500000E-3	10.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.089107E-12	2.5706908E-12	18.095475E-12	-4.2945183E-12
11.000004E-3	28.904917E-12	1.5773782E+0	1.5709153E+0	11.000000E-3	11.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.146130E-12	2.6093680E-12	18.155578E-12	-4.2686675E-12	29.027053E-12	1.5773867E+0	1.5709158E+0	11.000000E-3	11.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.178929E-12	2.5676620E-12	18.163445E-12	-4.3211541E-12
11.500001E-3	30.165655E-12	1.5773787E+0	1.5709134E+0	11.500000E-3	11.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.300294E-12	2.5671902E-12	18.291308E-12	-4.3754432E-12	29.978787E-12	1.5773889E+0	1.5709167E+0	11.500000E-3	11.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.134456E-12	2.6132211E-12	18.145664E-12	-4.2648823E-12
12.000002E-3	30.998346E-12	1.5773761E+0	1.5709121E+0	12.000000E-3	12.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.159420E-12	2.5629631E-12	18.163762E-12	-4.3235181E-12	30.936358E-12	1.5773902E+0	1.5709165E+0	12.000000E-3	12.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.104896E-12	2.5818833E-12	18.111526E-12	-4.2816857E-12
12.499999E-3	31.894085E-12	1.5773799E+0	1.5709152E+0	12.500000E-3	12.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.067077E-12	2.5756227E-12	18.073378E-12	-4.2724509E-12	32.210894E-12	1.5773895E+0	1.5709141E+0	12.500000E-3	12.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.270468E-12	2.5636682E-12	18.274909E-12	-4.3636813E-12
13.000000E-3	33.201282E-12	1.5773810E+0	1.5709164E+0	13.000000E-3	13.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.262083E-12	2.5640232E-12	18.236980E-12	-4.3555225E-12	33.664641E-12	1.5773897E+0	1.5709116E+0	13.000000E-3	13.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.519606E-12	2.5846831E-12	18.513571E-12	-4.4380480E-12
13.500001E-3	34.934656E-12	1.5773836E+0	1.5709150E+0	13.500000E-3	13.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.649200E-12	2.6033505E-12	18.629783E-12	-4.4761300E-12	34.771477E-12	1.5773865E+0	1.5709143E+0	13.500000E-3	13.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.576949E-12	2.5649439E-12	18.542071E-12	-4.4830559E-12
14.000002E-3	36.136174E-12	1.5773821E+0	1.5709145E+0	14.000000E-3	14.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.732342E-12	2.5995202E-12	18.723332E-12	-4.5111905E-12	35.551007E-12	1.5773904E+0	1.5709136E+0	14.000000E-3	14.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.431539E-12	2.6013813E-12	18.421931E-12	-4.3890013E-12
14.500003E-3	36.769015E-12	1.5773834E+0	1.5709156E+0	14.500001E-3	14.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.513465E-12	2.5758297E-12	18.506315E-12	-4.4532065E-12	36.801014E-12	1.5773873E+0	1.5709155E+0	14.500001E-3	14.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.532705E-12	2.5740360E-12	18.518746E-12	-4.4562392E-12
15.000004E-3	37.673222E-12	1.5773826E+0	1.5709157E+0	15.000001E-3	15.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.419093E-12	2.5672008E-12	18.409017E-12	-4.4246512E-12	38.417405E-12	1.5773848E+0	1.5709137E+0	15.000001E-3	15.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.771198E-12	2.6004231E-12	18.754073E-12	-4.5174064E-12
15.500005E-3	39.144746E-12	1.5773824E+0	1.5709156E+0	15.500001E-3	15.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.644851E-12	2.6023662E-12	18.618870E-12	-4.4690857E-12	39.677001E-12	1.5773854E+0	1.5709100E+0	15.500001E-3	15.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.871980E-12	2.5905259E-12	18.836207E-12	-4.5573892E-12
15.999999E-3	40.926415E-12	1.5773822E+0	1.5709140E+0	16.000001E-3	16.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.995173E-12	2.6053539E-12	18.954966E-12	-4.5978625E-12	40.578978E-12	1.5773841E+0	1.5709087E+0	16.000001E-3	16.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.826952E-12	2.5717145E-12	18.784084E-12	-4.5573987E-12
16.500000E-3	42.086674E-12	1.5773849E+0	1.5709136E+0	16.500000E-3	16.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.015551E-12	2.5921290E-12	18.983329E-12	-4.6206997E-12	41.662437E-12	1.5773853E+0	1.5709120E+0	16.500000E-3	16.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.867028E-12	2.6232198E-12	18.855617E-12	-4.5299034E-12
17.000001E-3	42.728834E-12	1.5773816E+0	1.5709114E+0	17.000001E-3	17.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.852371E-12	2.6111845E-12	18.832552E-12	-4.5410186E-12	43.052704E-12	1.5773860E+0	1.5709130E+0	17.000001E-3	17.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.013012E-12	2.5899764E-12	18.988710E-12	-4.6174991E-12
17.500002E-3	43.780899E-12	1.5773805E+0	1.5709107E+0	17.500000E-3	17.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	18.840852E-12	2.6040082E-12	18.823682E-12	-4.5422186E-12	44.433249E-12	1.5773886E+0	1.5709150E+0	17.500000E-3	17.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.192502E-12	2.6194769E-12	19.158312E-12	-4.6602761E-12
18.000003E-3	45.418825E-12	1.5773823E+0	1.5709114E+0	18.000001E-3	18.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.140413E-12	2.5841152E-12	19.080798E-12	-4.6718115E-12	45.540519E-12	1.5773861E+0	1.5709124E+0	18.000001E-3	18.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.251723E-12	2.5853534E-12	19.201647E-12	-4.7179240E-12
18.500004E-3	46.919156E-12	1.5773851E+0	1.5709108E+0	18.500000E-3	18.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.305777E-12	2.6063726E-12	19.255000E-12	-4.7117032E-12	46.510847E-12	1.5773859E+0	1.5709097E+0	18.500000E-3	18.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.205127E-12	2.5833790E-12	19.149808E-12	-4.6879302E-12
19.000005E-3	48.030979E-12	1.5773835E+0	1.5709134E+0	18.999999E-3	18.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.340345E-12	2.6161200E-12	19.302839E-12	-4.7244296E-12	47.934795E-12	1.5773830E+0	1.5709143E+0	18.999999E-3	18.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.286898E-12	2.5850355E-12	19.234683E-12	-4.7203825E-12
19.500006E-3	48.831064E-12	1.5773834E+0	1.5709095E+0	19.500000E-3	19.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.221401E-12	2.6144544E-12	19.194962E-12	-4.6706857E-12	49.345802E-12	1.5773817E+0	1.5709150E+0	19.500000E-3	19.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.426462E-12	2.5913265E-12	19.364836E-12	-4.7650928E-12
20.000000E-3	49.851612E-12	1.5773803E+0	1.5709106E+0	20.000000E-3	20.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.249047E-12	2.5900610E-12	19.201371E-12	-4.7069124E-12	50.447712E-12	1.5773805E+0	1.5709138E+0	20.000000E-3	20.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.441539E-12	2.6064598E-12	19.380933E-12	-4.7522208E-12
20.500001E-3	51.281750E-12	1.5773816E+0	1.5709120E+0	20.500001E-3	20.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.352089E-12	2.6031894E-12	19.301151E-12	-4.7302552E-12	51.607312E-12	1.5773824E+0	1.5709115E+0	20.500001E-3	20.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.472536E-12	2.6304599E-12	19.422608E-12	-4.7469489E-12
21.000002E-3	53.093505E-12	1.5773813E+0	1.5709157E+0	21.000000E-3	21.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.636176E-12	2.6048632E-12	19.567271E-12	-4.8392726E-12	52.969778E-12	1.5773824E+0	1.5709109E+0	21.000000E-3	21.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.613294E-12	2.6050316E-12	19.563439E-12	-4.8286093E-12
21.500003E-3	54.404557E-12	1.5773858E+0	1.5709139E+0	21.500001E-3	21.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.726699E-12	2.5816575E-12	19.652639E-12	-4.8853907E-12	54.427247E-12	1.5773853E+0	1.5709146E+0	21.500001E-3	21.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.772085E-12	2.6284654E-12	19.703308E-12	-4.8637218E-12
22.000004E-3	54.869602E-12	1.5773852E+0	1.5709126E+0	22.000000E-3	22.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.551104E-12	2.6389234E-12	19.511530E-12	-4.7805635E-12	55.343938E-12	1.5773820E+0	1.5709145E+0	22.000000E-3	22.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.718819E-12	2.6044811E-12	19.643637E-12	-4.8615001E-12
22.500005E-3	55.798619E-12	1.5773832E+0	1.5709120E+0	22.500001E-3	22.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.494718E-12	2.6163295E-12	19.445237E-12	-4.7788609E-12	56.331769E-12	1.5773814E+0	1.5709153E+0	22.500001E-3	22.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.726810E-12	2.6223023E-12	19.664988E-12	-4.8566546E-12
23.000006E-3	57.249965E-12	1.5773814E+0	1.5709122E+0	23.000000E-3	23.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.584711E-12	2.6268696E-12	19.531756E-12	-4.7908353E-12	58.025456E-12	1.5773835E+0	1.5709172E+0	23.000000E-3	23.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.833583E-12	2.6558155E-12	19.782499E-12	-4.8659956E-12
23.499999E-3	59.194469E-12	1.5773847E+0	1.5709130E+0	23.500001E-3	23.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.906323E-12	2.6144659E-12	19.818321E-12	-4.9244523E-12	59.600769E-12	1.5773847E+0	1.5709150E+0	23.500001E-3	23.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.026628E-12	2.6002386E-12	19.935385E-12	-4.9785419E-12
24.000000E-3	60.881473E-12	1.5773848E+0	1.5709138E+0	24.000000E-3	24.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.073334E-12	2.6478635E-12	20.005213E-12	-4.9605701E-12	60.694123E-12	1.5773865E+0	1.5709157E+0	24.000000E-3	24.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.035090E-12	2.6283355E-12	19.953775E-12	-4.9574789E-12
24.500001E-3	61.704288E-12	1.5773847E+0	1.5709128E+0	24.500001E-3	24.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.007999E-12	2.6002772E-12	19.938551E-12	-4.9800559E-12	61.577979E-12	1.5773827E+0	1.5709169E+0	24.500001E-3	24.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.958651E-12	2.6216234E-12	19.887004E-12	-4.9239623E-12
25.000002E-3	62.474408E-12	1.5773829E+0	1.5709090E+0	25.000000E-3	25.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.925670E-12	2.6723222E-12	19.874475E-12	-4.8777792E-12	63.125352E-12	1.5773844E+0	1.5709143E+0	25.000000E-3	25.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.119439E-12	2.6024150E-12	20.033142E-12	-5.0143644E-12
25.500003E-3	63.757874E-12	1.5773842E+0	1.5709126E+0	25.500000E-3	25.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	19.969790E-12	2.6346579E-12	19.892530E-12	-4.9251861E-12	64.748290E-12	1.5773860E+0	1.5709164E+0	25.500000E-3	25.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.234531E-12	2.6659634E-12	20.162044E-12	-4.9989834E-12
26.000004E-3	65.746159E-12	1.5773853E+0	1.5709095E+0	26.000001E-3	26.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.235646E-12	2.6285309E-12	20.139945E-12	-5.0343167E-12	65.775996E-12	1.5773836E+0	1.5709168E+0	26.000001E-3	26.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.278043E-12	2.6351989E-12	20.188479E-12	-5.0429951E-12
26.500005E-3	67.548162E-12	1.5773847E+0	1.5709087E+0	26.500000E-3	26.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.401177E-12	2.6600952E-12	20.319862E-12	-5.0709892E-12	66.471030E-12	1.5773847E+0	1.5709162E+0	26.500000E-3	26.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.160562E-12	2.6292065E-12	20.070574E-12	-5.0029529E-12
27.000006E-3	68.226723E-12	1.5773846E+0	1.5709090E+0	27.000001E-3	27.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.334030E-12	2.6254617E-12	20.256907E-12	-5.0769627E-12	67.736754E-12	1.5773870E+0	1.5709157E+0	27.000001E-3	27.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.221793E-12	2.6130764E-12	20.128035E-12	-5.0429574E-12
27.500000E-3	68.807911E-12	1.5773842E+0	1.5709133E+0	27.500000E-3	27.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.234656E-12	2.6874930E-12	20.174222E-12	-4.9878231E-12	69.694181E-12	1.5773854E+0	1.5709157E+0	27.500000E-3	27.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.422344E-12	2.6363282E-12	20.329393E-12	-5.1030612E-12
28.000001E-3	70.107982E-12	1.5773842E+0	1.5709131E+0	28.000001E-3	28.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.267491E-12	2.6196690E-12	20.175757E-12	-5.0523964E-12	71.290675E-12	1.5773827E+0	1.5709161E+0	28.000001E-3	28.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.570405E-12	2.6089096E-12	20.449743E-12	-5.1805353E-12
28.500002E-3	72.545803E-12	1.5773851E+0	1.5709126E+0	28.500000E-3	28.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.629833E-12	2.6659651E-12	20.519121E-12	-5.1360262E-12	72.296363E-12	1.5773840E+0	1.5709151E+0	28.500000E-3	28.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.574915E-12	2.6097059E-12	20.451446E-12	-5.1693641E-12
29.000003E-3	74.312285E-12	1.5773839E+0	1.5709149E+0	29.000001E-3	29.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.786243E-12	2.6301231E-12	20.676849E-12	-5.2358742E-12	73.658905E-12	1.5773824E+0	1.5709169E+0	29.000001E-3	29.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.632496E-12	2.6269366E-12	20.522160E-12	-5.1793834E-12
29.500004E-3	74.619089E-12	1.5773872E+0	1.5709112E+0	29.500000E-3	29.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.617431E-12	2.6242112E-12	20.509197E-12	-5.1872083E-12	74.843166E-12	1.5773793E+0	1.5709178E+0	29.500000E-3	29.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.665464E-12	2.6397335E-12	20.568949E-12	-5.1747053E-12
30.000005E-3	74.977073E-12	1.5773861E+0	1.5709099E+0	30.000001E-3	30.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.380145E-12	2.6444491E-12	20.294140E-12	-5.0743381E-12	76.133468E-12	1.5773784E+0	1.5709153E+0	30.000001E-3	30.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	20.763844E-12	2.6446655E-12	20.651024E-12	-5.2194178E-12
